(b) Gila's order-9 fixed rule vs the moment series, f = 1
    egoSrfFxd!(..., pairListUn, ..., cntOrd = 9); the raw
    face-pair integral is srfMat[fp] * V_t with V_t = s1 s2 s3
    series: momentSeries, BigFloat 256 bits, last term below 1.0e-20 relative

## the non-touching set, fp = 6 (targetFace - 1) + sourceFace
(0, 0, 0)   n = 6    fp = [2, 7, 16, 21, 30, 35]
(1, 0, 0)   n = 15   fp = [1, 7, 8, 9, 10, 11, 12, 13, 16, 19, 21, 25, 30, 31, 35]
(1, 1, 0)   n = 22   fp = [1, 3, 7, 8, 9, 10, 11, 12, 13, 15, 19, 20, 21, 22, 23, 24, 25, 27, 30, 31, 33, 35]
(1, 1, 1)   n = 27   fp = [1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24, 25, 27, 29, 31, 32, 33, 34, 35, 36]
total 70 pairs over the four offsets

## sub-code census
P1      8
P2      1
P1s     8
P1s-b   8
P2s     2
P2s-b   3
Xg      12
Xg-b    20
Xg-c    2
Xg-d    6

## the series is truncated at 1.0e-20 on its last term, so its own residual
   is a few 1e-23; ser60 is the same series carried to a last term of 1e-60,
   which is what the pairKer column compares against. pairKer
   (notes/gen/ref/mom.jl) runs on one representative per sub-code:
   (0, 0, 0) yzL-yzU P1, (1, 0, 0) yzU-yzL P2, (1, 0, 0) xzL-xzU P1s, (1, 1, 0) xyL-xyU P1s-b, (1, 1, 0) yzU-yzL P2s, (1, 1, 1) yzU-yzL P2s-b, (1, 0, 0) yzU-xzL Xg, (1, 1, 0) yzU-xyL Xg-b, (1, 1, 0) yzU-xzL Xg-c, (1, 1, 1) yzU-xzL Xg-d

## results
scl                   D           fp  F-Fp      code   nTrm  ord9 Re                  ord9 Im                  series Re                         series Im                         ord9-vs-ser ser-vs-ser60 ser60-vs-pairKer
(1//32, 1//32, 1//32) (0, 0, 0)   2   yzL-yzU   P1     16    +2.0806648839218696e-06  +4.7276286489273394e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   7.049e-24    5.461e-63
(1//32, 1//32, 1//32) (1, 1, 0)   25  xyL-yzL   Xg-b   18    +1.2064072691862657e-06  +4.6518763764514476e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 7.832e-16   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   27  xyL-xzL   Xg-b   18    +1.2064072691862702e-06  +4.6518763764514408e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 4.092e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   30  xyL-xyU   P1s-b  18    +1.3149723135847206e-06  +4.6669774032670624e-07  +1.31497231358473417407622768e-06 +4.66697740326706581221883808e-07 9.763e-15   2.310e-23    1.160e-65
(1//32, 1//32, 1//32) (1, 1, 0)   31  xyU-yzL   Xg-b   18    +1.2064072691862693e-06  +4.6518763764514418e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 3.441e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   33  xyU-xzL   Xg-b   18    +1.2064072691862666e-06  +4.6518763764514466e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 1.338e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   35  xyU-xyL   P1s-b  18    +1.3149723135847206e-06  +4.6669774032670624e-07  +1.31497231358473417407622768e-06 +4.66697740326706581221883808e-07 9.763e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   1   yzL-yzL   P1s-b  18    +1.3149723135847203e-06  +4.6669774032670619e-07  +1.31497231358473417407622768e-06 +4.66697740326706581221883808e-07 9.915e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   3   yzL-xzL   Xg-b   18    +1.2064072691862666e-06  +4.6518763764514471e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 1.317e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   5   yzL-xyL   Xg-b   18    +1.2064072691862702e-06  +4.6518763764514408e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 4.092e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   7   yzU-yzL   P2s-b  20    +8.6252494834121460e-07  +4.5767599457437599e-07  +8.62524948341215861119026597e-07 +4.57675994574374627461521411e-07 1.901e-15   1.145e-24    4.416e-66
(1//32, 1//32, 1//32) (1, 1, 1)   8   yzU-yzU   P1s-b  18    +1.3149723135847203e-06  +4.6669774032670619e-07  +1.31497231358473417407622768e-06 +4.66697740326706581221883808e-07 9.915e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   9   yzU-xzL   Xg-d   20    +9.2219958727883438e-07  +4.5917702333037161e-07  +9.22199587278841332269220098e-07 +4.59177023330374108462606834e-07 7.175e-15   9.132e-25    3.844e-66
(1//32, 1//32, 1//32) (1, 1, 1)   10  yzU-xzU   Xg-b   18    +1.2064072691862617e-06  +4.6518763764514566e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 2.624e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   11  yzU-xyL   Xg-d   20    +9.2219958727883395e-07  +4.5917702333037256e-07  +9.22199587278841332269220098e-07 +4.59177023330374108462606834e-07 7.320e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   12  yzU-xyU   Xg-b   18    +1.2064072691862666e-06  +4.6518763764514514e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 1.190e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   13  xzL-yzL   Xg-b   18    +1.2064072691862702e-06  +4.6518763764514408e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 4.092e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   15  xzL-xzL   P1s-b  18    +1.3149723135847203e-06  +4.6669774032670619e-07  +1.31497231358473417407622768e-06 +4.66697740326706581221883808e-07 9.915e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   17  xzL-xyL   Xg-b   18    +1.2064072691862666e-06  +4.6518763764514471e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 1.317e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   19  xzU-yzL   Xg-d   20    +9.2219958727883395e-07  +4.5917702333037256e-07  +9.22199587278841332269220098e-07 +4.59177023330374108462606834e-07 7.320e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   20  xzU-yzU   Xg-b   18    +1.2064072691862666e-06  +4.6518763764514514e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 1.190e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   21  xzU-xzL   P2s-b  20    +8.6252494834121460e-07  +4.5767599457437599e-07  +8.62524948341215861119026597e-07 +4.57675994574374627461521411e-07 1.901e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   22  xzU-xzU   P1s-b  18    +1.3149723135847203e-06  +4.6669774032670619e-07  +1.31497231358473417407622768e-06 +4.66697740326706581221883808e-07 9.915e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   23  xzU-xyL   Xg-d   20    +9.2219958727883438e-07  +4.5917702333037161e-07  +9.22199587278841332269220098e-07 +4.59177023330374108462606834e-07 7.175e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   24  xzU-xyU   Xg-b   18    +1.2064072691862617e-06  +4.6518763764514566e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 2.624e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   25  xyL-yzL   Xg-b   18    +1.2064072691862666e-06  +4.6518763764514471e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 1.317e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   27  xyL-xzL   Xg-b   18    +1.2064072691862700e-06  +4.6518763764514408e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 3.935e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   29  xyL-xyL   P1s-b  18    +1.3149723135847203e-06  +4.6669774032670619e-07  +1.31497231358473417407622768e-06 +4.66697740326706581221883808e-07 9.915e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   31  xyU-yzL   Xg-d   20    +9.2219958727883438e-07  +4.5917702333037161e-07  +9.22199587278841332269220098e-07 +4.59177023330374108462606834e-07 7.175e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   32  xyU-yzU   Xg-b   18    +1.2064072691862617e-06  +4.6518763764514566e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 2.624e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   33  xyU-xzL   Xg-d   20    +9.2219958727883395e-07  +4.5917702333037256e-07  +9.22199587278841332269220098e-07 +4.59177023330374108462606834e-07 7.320e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   34  xyU-xzU   Xg-b   18    +1.2064072691862666e-06  +4.6518763764514514e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 1.190e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   35  xyU-xyL   P2s-b  20    +8.6252494834121460e-07  +4.5767599457437593e-07  +8.62524948341215861119026597e-07 +4.57675994574374627461521411e-07 1.862e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 1)   36  xyU-xyU   P1s-b  18    +1.3149723135847203e-06  +4.6669774032670619e-07  +1.31497231358473417407622768e-06 +4.66697740326706581221883808e-07 9.915e-15   --           --
(1//8, 1//8, 1//8)    (0, 0, 0)   2   yzL-yzU   P1     24    +8.5260818110339910e-05  +1.0604022937660038e-04  +8.52608181103273231248524018e-05 +1.06040229376601166919125622e-04 9.269e-14   2.231e-24    5.878e-63
(1//8, 1//8, 1//8)    (0, 0, 0)   7   yzU-yzL   P1     24    +8.5260818110339910e-05  +1.0604022937660038e-04  +8.52608181103273231248524018e-05 +1.06040229376601166919125622e-04 9.269e-14   --           --
(1//8, 1//8, 1//8)    (0, 0, 0)   16  xzL-xzU   P1     24    +8.5260818110339910e-05  +1.0604022937660038e-04  +8.52608181103273231248524018e-05 +1.06040229376601166919125622e-04 9.269e-14   --           --
(1//8, 1//8, 1//8)    (0, 0, 0)   21  xzU-xzL   P1     24    +8.5260818110339910e-05  +1.0604022937660038e-04  +8.52608181103273231248524018e-05 +1.06040229376601166919125622e-04 9.269e-14   --           --
(1//8, 1//8, 1//8)    (0, 0, 0)   30  xyL-xyU   P1     24    +8.5260818110339910e-05  +1.0604022937660038e-04  +8.52608181103273231248524018e-05 +1.06040229376601166919125622e-04 9.269e-14   --           --
(1//8, 1//8, 1//8)    (0, 0, 0)   35  xyU-xyL   P1     24    +8.5260818110339910e-05  +1.0604022937660038e-04  +8.52608181103273231248524018e-05 +1.06040229376601166919125622e-04 9.269e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   1   yzL-yzL   P1     24    +8.5260818110339883e-05  +1.0604022937660038e-04  +8.52608181103273231248524018e-05 +1.06040229376601166919125622e-04 9.249e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   7   yzU-yzL   P2     28    -4.6047797479784923e-06  +7.4534759093104226e-05  -4.60477974797848176860673077e-06 +7.45347590931043563553283958e-05 1.748e-15   4.743e-24    9.783e-63
(1//8, 1//8, 1//8)    (1, 0, 0)   8   yzU-yzU   P1     24    +8.5260818110339883e-05  +1.0604022937660038e-04  +8.52608181103273231248524018e-05 +1.06040229376601166919125622e-04 9.249e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   9   yzU-xzL   Xg     26    +2.8545732830128698e-05  +8.9793889199314494e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.433e-14   1.722e-22    1.437e-63
(1//8, 1//8, 1//8)    (1, 0, 0)   10  yzU-xzU   Xg     26    +2.8545732830128505e-05  +8.9793889199315456e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.307e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   11  yzU-xyL   Xg     26    +2.8545732830128580e-05  +8.9793889199314968e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.245e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   12  yzU-xyU   Xg     26    +2.8545732830128519e-05  +8.9793889199315036e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.187e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   13  xzL-yzL   Xg     26    +2.8545732830128658e-05  +8.9793889199314995e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.330e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   16  xzL-xzU   P1s    26    +4.3606653627116105e-05  +9.5081100812664443e-05  +4.36066536271181141836912481e-05 +9.50811008126647717843410362e-05 1.947e-14   6.706e-23    5.982e-64
(1//8, 1//8, 1//8)    (1, 0, 0)   19  xzU-yzL   Xg     26    +2.8545732830128512e-05  +8.9793889199315103e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.192e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   21  xzU-xzL   P1s    26    +4.3606653627115705e-05  +9.5081100812664728e-05  +4.36066536271181141836912481e-05 +9.50811008126647717843410362e-05 2.304e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   25  xyL-yzL   Xg     26    +2.8545732830128519e-05  +8.9793889199315090e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.196e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   30  xyL-xyU   P1s    26    +4.3606653627115705e-05  +9.5081100812664728e-05  +4.36066536271181141836912481e-05 +9.50811008126647717843410362e-05 2.304e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   31  xyU-yzL   Xg     26    +2.8545732830128678e-05  +8.9793889199314982e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.350e-14   --           --
(1//8, 1//8, 1//8)    (1, 0, 0)   35  xyU-xyL   P1s    26    +4.3606653627116105e-05  +9.5081100812664443e-05  +4.36066536271181141836912481e-05 +9.50811008126647717843410362e-05 1.947e-14   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   1   yzL-yzL   P1s    26    +4.3606653627115678e-05  +9.5081100812664768e-05  +4.36066536271181141836912481e-05 +9.50811008126647717843410362e-05 2.329e-14   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   3   yzL-xzL   Xg     26    +2.8545732830128505e-05  +8.9793889199315103e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.184e-14   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   7   yzU-yzL   P2s    28    -1.5073422805803345e-05  +6.5547659217402658e-05  -1.50734228058034300202567237e-05 +6.55476592174023106706082710e-05 5.320e-15   4.595e-22    8.040e-64
(1//8, 1//8, 1//8)    (1, 1, 0)   8   yzU-yzU   P1s    26    +4.3606653627116111e-05  +9.5081100812664416e-05  +4.36066536271181141836912481e-05 +9.50811008126647717843410362e-05 1.945e-14   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   9   yzU-xzL   Xg-c   28    -7.7839195805167295e-06  +7.0320101724318006e-05  -7.78391958051676825001640029e-06 +7.03201017243179142779427936e-05 1.408e-15   3.957e-22    7.345e-64
(1//8, 1//8, 1//8)    (1, 1, 0)   10  yzU-xzU   Xg     26    +2.8545732830128705e-05  +8.9793889199314521e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.431e-14   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   11  yzU-xyL   Xg-b   28    +7.9091911869935963e-06  +7.9842506369103995e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.794e-15   7.809e-23    1.154e-64
(1//8, 1//8, 1//8)    (1, 1, 0)   12  yzU-xyU   Xg-b   28    +7.9091911869935896e-06  +7.9842506369103995e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.747e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   13  xzL-yzL   Xg     26    +2.8545732830128654e-05  +8.9793889199314995e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.326e-14   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   15  xzL-xzL   P1s    26    +4.3606653627116111e-05  +9.5081100812664416e-05  +4.36066536271181141836912481e-05 +9.50811008126647717843410362e-05 1.945e-14   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   19  xzU-yzL   Xg-c   28    -7.7839195805167600e-06  +7.0320101724317925e-05  -7.78391958051676825001640029e-06 +7.03201017243179142779427936e-05 1.885e-16   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   20  xzU-yzU   Xg     26    +2.8545732830128576e-05  +8.9793889199314941e-05  +2.85457328301274088588931675e-05 +8.97938891993148939720957727e-05 1.240e-14   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   21  xzU-xzL   P2s    28    -1.5073422805803365e-05  +6.5547659217402238e-05  -1.50734228058034300202567237e-05 +6.55476592174023106706082710e-05 1.450e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   22  xzU-xzU   P1s    26    +4.3606653627115678e-05  +9.5081100812664768e-05  +4.36066536271181141836912481e-05 +9.50811008126647717843410362e-05 2.329e-14   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   23  xzU-xyL   Xg-b   28    +7.9091911869935947e-06  +7.9842506369104266e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 2.166e-15   --           --
